neighborhood,home_type,predicted_price
Battery Park,Condominium,1708710.1
Battery Park,MultiFamily2To4,1363373.77
Battery Park,SingleFamily,1984539.26
Bedford-Stuyvesant,Apartment - 1 bedrooms,7377998.96
Bedford-Stuyvesant,Duplex,3331343.32
Bedford-Stuyvesant,MultiFamily2To4,1803111.26
Bedford-Stuyvesant,SingleFamily,1675098.46
Bedford-Stuyvesant,Townhouse,3252304.46
Borough Park,Apartment - 1 bedrooms,1492921.58
Borough Park,Condominium,1600144.48
Borough Park,Cooperative,1793730.7
Borough Park,Duplex,2022418.82
Borough Park,MultiFamily2To4,2483270.34
Borough Park,SingleFamily,1615328.44
Carnegie Hill,Apartment - 1 bedrooms,13254150.24
Carnegie Hill,Condominium,2756461.54
Carnegie Hill,Cooperative,6607232.38
Carnegie Hill,Duplex,9924902.48
Carnegie Hill,Miscellaneous,11445767.68
Carnegie Hill,MultiFamily2To4,3444001.72
Carnegie Hill,Quadruplex,8682511.7
Carnegie Hill,SingleFamily,10046369.44
Carnegie Hill,Townhouse,10508165.96
Chelsea,Apartment - 1 bedrooms,7641682.68
Chelsea,Condominium,4484531.32
Chelsea,Cooperative,9103179.42
Chelsea,Duplex,7547959.42
Chelsea,MultiFamily2To4,3314101.47
Chelsea,Quadruplex,8792352.82
Chelsea,SingleFamily,9777823.58
Chelsea,Townhouse,10023326.76
Chinatown,Condominium,9299519.56
Chinatown,MultiFamily2To4,1697478.8861
Chinatown,SingleFamily,8565347.62
Clinton,Apartment - 1 bedrooms,9142286.18
Clinton,Condominium,3142555.86
Clinton,Cooperative,7657832.0
Clinton,Duplex,10367559.98
Clinton,MultiFamily2To4,1243444.44
Clinton,Quadruplex,7019626.7
Clinton,SingleFamily,8262591.08
Clinton,Townhouse,7739594.08
East Harlem,Apartment - 1 bedrooms,2839011.64
East Harlem,Condominium,6114008.52
East Harlem,Cooperative,4974224.26
East Harlem,Duplex,3348722.54
East Harlem,MultiFamily2To4,2074818.36
East Harlem,Quadruplex,3715867.2
East Harlem,SingleFamily,3561165.7
East Harlem,Townhouse,2782177.68
East Village,Apartment - 1 bedrooms,2347575.935
East Village,Condominium,8359405.98
East Village,Cooperative,7101193.04
East Village,Duplex,8552948.72
East Village,Miscellaneous,2823357.86
East Village,MultiFamily2To4,1411062.99857
East Village,Quadruplex,7378472.2
East Village,SingleFamily,8063842.38
East Village,Townhouse,9281674.26
Greenwich Village,Apartment - 1 bedrooms,9246314.4
Greenwich Village,Condominium,8054790.64
Greenwich Village,Cooperative,9929583.98
Greenwich Village,Duplex,10207323.96
Greenwich Village,Miscellaneous,8359232.34
Greenwich Village,MultiFamily2To4,3726457.7225
Greenwich Village,Quadruplex,5701677.5
Greenwich Village,SingleFamily,9091064.58
Greenwich Village,Townhouse,11364305.14
Hamilton Heights,Apartment - 1 bedrooms,2508624.68
Hamilton Heights,Condominium,7905056.16
Hamilton Heights,Cooperative,7426907.4
Hamilton Heights,Duplex,3346029.74
Hamilton Heights,MultiFamily2To4,2558392.06
Hamilton Heights,Quadruplex,3011351.5
Hamilton Heights,SingleFamily,3691462.8
Hamilton Heights,Townhouse,3450454.12
Harlem,Apartment - 1 bedrooms,2709921.2
Harlem,Condominium,1777762.78
Harlem,Cooperative,6444303.88
Harlem,Duplex,2979743.08
Harlem,Miscellaneous,3577695.24
Harlem,MultiFamily2To4,2367710.16667
